[2025-05-23 22:16:32.471] [info]  version sql update:DROP TABLE IF EXISTS `column_table`;
CREATE TABLE `column_table`  (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `createTime` datetime NULL DEFAULT NULL COMMENT '创建时间',
  `updateTime` datetime NULL DEFAULT NULL COMMENT '上次修改时间',
  `createBy` bigint(20) NULL DEFAULT NULL COMMENT '创建人id',
  `createByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '创建人',
  `updateBy` bigint(20) NULL DEFAULT NULL COMMENT '修改人id',
  `updateByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '修改人',
  `deleted` bigint(20) NULL DEFAULT 0 COMMENT '是否删除',
  `sqlTableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '数据库表名',
  `tableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '表名',
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `sqlTableName`(`sqlTableName`, `deleted`) USING BTREE,
  UNIQUE INDEX `tableName`(`tableName`, `deleted`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 142 CHARACTER SET = utf8 COLLATE = utf8_general_ci COMMENT = '自定义列的表' ROW_FORMAT = DYNAMIC;

-- ----------------------------
-- Records of column_table
-- ----------------------------
INSERT INTO `column_table` VALUES (2, '2022-04-10 15:29:08', '2022-04-10 15:29:08', 0, 'admin', 0, 'admin', 0, 'user', '系统管理,用户管理');
INSERT INTO `column_default` VALUES (978, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '经办人', 'Operator Id', 'operatorId', 1, 17, 0, 0, '100', NULL, b'0', NULL, NULL, 17, 1, b'0', '{\"optionUrl\":\"/user/company\",\"optionMethod\":\"get\",\"optionFieldNames\":{\"label\":\"name\",\"value\":\"id\"},\"disabled\":true}', 17, 1, b'0', '{\"optionUrl\":\"/user/company\",\"optionMethod\":\"get\",\"optionFieldNames\":{\"label\":\"name\",\"value\":\"id\"},\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (979, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '经办人', 'Operator', 'operator', 0, 18, 1, 0, '100', NULL, b'0', NULL, NULL, 18, 0, b'0', NULL, 18, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (980, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '备注', 'remarks', 'remarks', 15, 19, 1, 0, '100', NULL, b'0', NULL, NULL, 19, 1, b'0', '{\"disabled\":true}', 19, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (981, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '审批人ID', 'Approver Id', 'approverId', 0, 20, 0, 0, '100', NULL, b'0', NULL, NULL, 20, 0, b'0', NULL, 20, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (982, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '审批人', 'approver', 'approver', 0, 21, 1, 0, '100', NULL, b'0', NULL, NULL, 21, 0, b'0', NULL, 21, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (983, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '审批批注', 'Approve Annotation', 'approveAnnotation', 0, 23, 0, 0, '100', NULL, b'0', NULL, NULL, 23, 1, b'0', '{\"disabled\":true}', 23, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (984, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '审批时间', 'Approve Time', 'approveTime', 0, 24, 1, 0, '100', NULL, b'0', NULL, NULL, 24, 0, b'0', NULL, 24, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (985, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '确认人ID', 'Confirm By Id', 'confirmById', 0, 25, 0, 0, '100', NULL, b'0', NULL, NULL, 25, 0, b'0', NULL, 25, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (986, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '确认人', 'Confirm By', 'confirmBy', 0, 26, 1, 0, '100', NULL, b'0', NULL, NULL, 26, 0, b'0', NULL, 26, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (987, '2022-05-27 16:29:48', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '确认接收日期', 'Confirm Date', 'confirmDate', 8, 27, 1, 0, '100', NULL, b'0', NULL, NULL, 27, 1, b'0', NULL, 27, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (988, '2022-05-27 17:10:33', '2024-12-30 15:04:44', 0, 'admin', 28, 'demo1', 0, '转移记录,审批', '审批结论', 'Approve Result', 'approveResult', 11, 22, 1, 0, '100', NULL, b'1', NULL, NULL, 22, 1, b'1', '{\"optionsList\":[\"驳回\",\"通过\"]}', 22, 1, b'1', '{\"optionsList\":[\"驳回\",\"通过\"]}', b'1', b'0');
INSERT INTO `column_default` VALUES (989, '2022-05-27 17:11:43', '2025-04-17 08:59:19', 0, 'admin', 28, 'demo1', 0, '转移记录', '审批结论', 'Approve Result', 'approveResult', 11, 25, 1, 0, '90', NULL, b'1', NULL, NULL, 25, 0, b'0', '{\"optionsList\":[\"驳回\",\"通过\"]}', 25, 0, b'0', '{\"optionsList\":[\"驳回\",\"通过\"]}', b'1', b'0');
INSERT INTO `column_default` VALUES (990, '2022-05-27 17:12:30', '2024-12-30 15:08:08', 0, 'admin', 28, 'demo1', 0, '转移记录,确认', '审批结论', 'Approve Result', 'approveResult', 11, 22, 1, 0, '100', NULL, b'1', NULL, NULL, 22, 1, b'0', '{\"optionsList\":[\"驳回\",\"通过\"],\"disabled\":true}', 22, 1, b'0', '{\"optionsList\":[\"驳回\",\"通过\"],\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (1043, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '事件类型', 'eventType', 'eventType', 0, 1, 1, 0, '90', NULL, b'1', NULL, NULL, 1, 0, b'0', '{\"disabled\":true}', 1, 0, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (1044, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '变更类型', 'Change Type', 'changeType', 1, 2, 1, 0, '150', '', b'1', NULL, NULL, 2, 1, b'1', '{\n    \"optionsList\":[\n        \"器具基本信息变更\",\n        \"器具技术参数/溯源参数变更\",\n        \"检定信息变更\",\n        \"器具状态变更\",\n        \"计量变更\"\n    ]\n}', 2, 1, b'1', '{\n    \"optionsList\":[\n        \"器具基本信息变更\",\n        \"器具技术参数/溯源参数变更\",\n        \"检定信息变更\",\n        \"器具状态变更\",\n        \"计量变更\"\n    ]\n}', b'1', b'0');
INSERT INTO `column_default` VALUES (1045, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '器具编号', 'Appliances Ledger Id', 'appliancesLedgerId', 1, 3, 0, 0, '100', NULL, b'0', NULL, NULL, 3, 0, b'0', '{\r\n    \"optionUrl\":\"/appliancesLedger/list\",\r\n    \"optionMethod\":\"get\",\r\n    \"optionFieldNames\":{\r\n        \"label\":\"no\",\r\n        \"value\":\"id\"\r\n    }\r\n}', 3, 0, b'0', '{\r\n    \"optionUrl\":\"/appliancesLedger/list\",\r\n    \"optionMethod\":\"get\",\r\n    \"optionFieldNames\":{\r\n        \"label\":\"no\",\r\n        \"value\":\"id\"\r\n    }\r\n}', b'1', b'0');
INSERT INTO `column_default` VALUES (1046, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '器具编号', 'Appliances Ledger No', 'appliancesLedgerNo', 0, 4, 0, 0, '100', NULL, b'1', NULL, NULL, 4, 0, b'0', NULL, 4, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1047, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '器具名称', 'Appliances Ledger Name', 'appliancesLedgerName', 0, 5, 0, 0, '100', NULL, b'1', NULL, NULL, 5, 0, b'0', NULL, 5, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1048, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '变更说明', 'Explain', 'explain', 0, 6, 1, 0, '200', NULL, b'0', NULL, NULL, 6, 1, b'0', NULL, 6, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1049, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '变更详情', 'Change', 'change', 0, 7, 0, 0, '300', NULL, b'0', NULL, NULL, 7, 1, b'1', NULL, 7, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1050, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '附件', 'files', 'files', 7, 8, 0, 0, '100', NULL, b'0', NULL, NULL, 8, 1, b'0', NULL, 8, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1051, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '审批人ID', 'Approver Id', 'approverId', 0, 9, 0, 0, '100', NULL, b'0', NULL, NULL, 9, 0, b'0', NULL, 9, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (1052, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '审批人', 'approver', 'approver', 0, 10, 1, 0, '100', NULL, b'0', NULL, NULL, 10, 0, b'0', NULL, 10, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1053, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '审批批注', 'Approve Annotation', 'approveAnnotation', 0, 11, 1, 0, '200', NULL, b'0', NULL, NULL, 11, 0, b'0', NULL, 11, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1054, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '审批时间', 'Approve Time', 'approveTime', 0, 12, 1, 0, '150', NULL, b'0', NULL, NULL, 12, 0, b'0', NULL, 12, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1055, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '创建人', 'createByName', 'createByName', 0, 13, 1, 0, '100', NULL, b'1', NULL, NULL, 13, 0, b'0', NULL, 13, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1056, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '创建时间', 'Create Time', 'createTime', 8, 14, 1, 0, '800', NULL, b'1', NULL, NULL, 14, 0, b'0', NULL, 14, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1057, '2022-05-29 05:32:39', '2023-02-16 22:57:52', 0, 'admin', 28, 'D1', 0, '器具台账,变更履历', '操作', 'Action', 'action', 0, 15, 1, 2, '60', NULL, b'0', NULL, NULL, 15, 0, b'0', NULL, 15, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1058, '2022-05-30 12:47:35', '2025-04-18 11:22:48', 0, 'admin', 28, 'demo1', 0, '新器具管理', '工位', 'Station', 'station', 0, 21, 1, 0, '65', NULL, b'1', 1, '器具信息', 25, 1, b'0', NULL, 25, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1059, '2022-05-30 14:43:01', '2025-04-18 10:46:18', 8, '员工001', 28, 'demo1', 0, '器具台账,器具台账', '工位', 'Station', 'station', 0, 17, 1, 0, '100', NULL, b'1', 1, '器具信息', 23, 1, b'0', NULL, 23, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1060, '2022-05-30 22:41:45', '2025-04-18 11:22:48', 0, 'admin', 28, 'demo1', 0, '新器具管理', '器具编号', 'no', 'no', 0, 2, 1, 0, '100', NULL, b'1', 0, '', 2, 1, b'0', '{\"disabled\":true}', 2, 1, b'0', '{\"disabled\":true}', b'1', b'0');
INSERT INTO `column_default` VALUES (1063, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '接收备注', 'Accept Remark', 'acceptRemark', 15, 36, 1, 0, '90', NULL, b'0', NULL, NULL, 37, 1, b'1', NULL, 37, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1064, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '技术精度', 'accuracys', 'accuracys', 0, 16, 1, 0, '90', NULL, b'0', NULL, NULL, 16, 1, b'1', NULL, 16, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1065, '2022-05-07 16:38:28', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '操作', 'Action', 'action', 0, 51, 1, 2, '90', NULL, b'0', NULL, NULL, 51, 1, b'1', NULL, 51, 1, b'1', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (1066, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '实际送检日期', 'Actual Inspect Date', 'actualInspectDate', 0, 31, 1, 0, '110', NULL, b'1', NULL, NULL, 31, 1, b'1', NULL, 31, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1067, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '器具编号', 'Appliances Ledger Id', 'appliancesLedgerId', 0, 4, 0, 0, '90', NULL, b'0', NULL, NULL, 4, 1, b'1', NULL, 4, 1, b'1', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (1068, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '管理类别', 'Appliances Level', 'appliancesLevel', 0, 10, 1, 0, '90', NULL, b'1', NULL, NULL, 10, 1, b'1', NULL, 10, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1069, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '器具子类', 'Appliances Sub Type', 'appliancesSubType', 0, 9, 1, 0, '90', NULL, b'1', NULL, NULL, 9, 1, b'0', NULL, 9, 1, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1070, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '器具分类', 'Appliances Type', 'appliancesType', 0, 8, 1, 0, '90', NULL, b'1', NULL, NULL, 8, 1, b'1', NULL, 8, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1071, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '使用公司', 'Company', 'companyId', 0, 24, 0, 0, '90', NULL, b'0', NULL, NULL, 24, 1, b'1', NULL, 24, 1, b'1', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (1072, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '使用公司', 'Company', 'companyName', 0, 25, 0, 0, '110', NULL, b'1', NULL, NULL, 25, 1, b'1', NULL, 25, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1073, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '确认上门日期', 'Confirm Door Date', 'confirmDoorDate', 0, 39, 1, 0, '110', NULL, b'1', NULL, NULL, 40, 1, b'1', NULL, 40, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1074, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '确认上门备注', 'Confirm Door Remark', 'confirmDoorRemark', 15, 40, 1, 0, '110', NULL, b'0', NULL, NULL, 41, 1, b'1', NULL, 41, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1075, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '本次器具状态', 'Current Appliance Status', 'curApplianceStatus', 0, 33, 1, 0, '110', NULL, b'1', NULL, NULL, 33, 1, b'1', NULL, 33, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1076, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '本次计量日期', 'Current Metering Date', 'curMeteringDate', 0, 41, 1, 0, '110', NULL, b'1', NULL, NULL, 42, 1, b'1', NULL, 42, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1077, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '本次计量方式', 'Current Metering Method', 'curMeteringMethod', 0, 47, 1, 0, '110', NULL, b'1', NULL, NULL, 47, 1, b'1', NULL, 47, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1078, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '本次计量结果', 'Current Metering Result', 'curMeteringResult', 0, 32, 1, 0, '110', NULL, b'1', NULL, NULL, 32, 1, b'1', NULL, 32, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1079, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '本次计量状态', 'Current Metering Status', 'curMeteringStatus', 4, 34, 1, 0, '110', NULL, b'1', NULL, NULL, 34, 1, b'1', '{\"optionParams\":{\"customField\":\"计量状态\"}}', 34, 1, b'1', '{\"optionParams\":{\"customField\":\"计量状态\"}}', b'1', b'0');
INSERT INTO `column_default` VALUES (1080, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '本次计量类型', 'Current Metering Type', 'curMeteringType', 0, 45, 1, 0, '110', NULL, b'1', NULL, NULL, 45, 1, b'1', NULL, 45, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1081, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '使用部门', 'Department', 'departmentId', 0, 26, 0, 0, '90', NULL, b'0', NULL, NULL, 26, 1, b'1', NULL, 26, 1, b'1', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (1082, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '使用部门', 'Department', 'departmentName', 0, 27, 1, 0, '90', NULL, b'1', NULL, NULL, 27, 1, b'1', NULL, 27, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1083, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '设备编号', 'Equipment Name', 'equipmentId', 0, 11, 0, 0, '90', NULL, b'1', NULL, NULL, 11, 1, b'1', NULL, 11, 1, b'1', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (1084, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '设备名称', 'Equipment Name', 'equipmentName', 0, 13, 1, 0, '90', NULL, b'0', NULL, NULL, 13, 1, b'1', NULL, 13, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1085, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '设备编号', 'Equipment No', 'equipmentNo', 0, 12, 1, 0, '90', NULL, b'0', NULL, NULL, 12, 1, b'1', NULL, 12, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1086, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '首检', 'firstCheck', 'firstCheck', 0, 42, 1, 0, '90', NULL, b'0', NULL, NULL, 43, 1, b'1', NULL, 43, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1087, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '计量进度', 'Flow Status', 'flowStatus', 0, 50, 1, 2, '90', '', b'1', NULL, NULL, 36, 1, b'1', NULL, 36, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1088, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '送检备注', 'Inspection Remark', 'inspectionRemark', 15, 37, 1, 0, '90', NULL, b'0', NULL, NULL, 38, 1, b'1', NULL, 38, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1089, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '保管员', 'keeper', 'keeper', 0, 28, 0, 0, '90', NULL, b'0', NULL, NULL, 28, 1, b'1', NULL, 28, 1, b'1', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (1090, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '保管员', 'keeperName', 'keeperName', 0, 29, 1, 0, '90', NULL, b'1', NULL, NULL, 29, 1, b'1', NULL, 29, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1091, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '上次器具状态', 'Last Appliance Status', 'lastApplianceStatus', 0, 22, 1, 0, '110', NULL, b'1', NULL, NULL, 22, 1, b'1', NULL, 22, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1092, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '上次计量结果', 'Last Metering Result', 'lastMeteringResult', 0, 21, 1, 0, '110', NULL, b'1', NULL, NULL, 21, 1, b'1', NULL, 21, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1093, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '上次计量状态', 'Last Metering Status', 'lastMeteringStatus', 4, 23, 1, 0, '110', NULL, b'1', NULL, NULL, 23, 1, b'1', '{\"optionParams\":{\"customField\":\"计量状态\"}}', 23, 1, b'1', '{\"optionParams\":{\"customField\":\"计量状态\"}}', b'1', b'0');
INSERT INTO `column_default` VALUES (1094, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '维护备注', 'MaintainRemark', 'maintainRemark', 15, 48, 1, 0, '90', NULL, b'0', NULL, NULL, 50, 1, b'1', NULL, 50, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1095, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '计量周期', 'meteringCycle', 'meteringCycle', 0, 17, 1, 0, '90', NULL, b'0', NULL, NULL, 17, 1, b'1', NULL, 17, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1096, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '计量方式', 'meteringMethod', 'meteringMethod', 0, 19, 1, 0, '90', NULL, b'1', NULL, NULL, 19, 1, b'1', NULL, 19, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1097, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '计量周期单位', 'meteringUnit', 'meteringUnit', 0, 18, 1, 0, '110', NULL, b'0', NULL, NULL, 18, 1, b'1', NULL, 18, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1098, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '规格型号', 'Model', 'model', 0, 7, 1, 0, '90', NULL, b'0', NULL, NULL, 7, 1, b'1', NULL, 7, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1099, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '器具名称', 'Name', 'name', 0, 6, 1, 0, '150', NULL, b'1', NULL, NULL, 6, 1, b'1', NULL, 6, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1100, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '有效期', 'nextMeteringDate', 'nextMeteringDate', 0, 20, 1, 0, '110', NULL, b'1', NULL, NULL, 20, 1, b'1', NULL, 20, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1101, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '器具编号', 'no', 'no', 0, 5, 1, 0, '150', NULL, b'1', NULL, NULL, 5, 1, b'1', NULL, 5, 1, b'1', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (1102, '2022-05-07 16:35:09', '2022-07-19 17:21:54', 0, 'admin', 11, 'd1', 0, '待确认任务单', '计量机构', 'Measure Agency Id', 'measureAgencyId', 1, 43, 0, 0, '90', NULL, b'0', NULL, NULL, 44, 1, b'1', '{\r\n  \"optionUrl\": \"/measureAgency/list\",\r\n  \"optionMethod\": \"get\",\r\n  \"optionFieldNames\": {\r\n    \"label\": \"agencyName\",\r\n    \"value\": \"id\"\r\n  }\r\n}', 44, 1, b'1', '{\r\n  \"optionUrl\": \"/measureAgency/list\",\r\n  \"optionMethod\": \"get\",\r\n  \"optionFieldNames\": {\r\n    \"label\": \"agencyName\",\r\n    \"value\": \"id\"\r\n  }\r\n}', b'0', b'0');
